inputAddress,validationGranularity,formattedAddress,geocodeGranularity,placeId,latitude,longitude
8495 116TH ST PLEASANT PRAIRIE WI 53158,PREMISE,"8495 116th Street, Pleasant Prairie, WI 53158-3000, USA",PREMISE,ChIJfxRJbkSKD4gR6AOxJVYVAr4,42.5067834,-87.9071229
7895 REDWOOD AVE FONTANA CA 92336,PREMISE,"7895 Redwood Avenue, Fontana, CA 92336-1618, USA",PREMISE,ChIJp4bV7PFLw4ARDXcTmOrFLz0,34.1113748,-117.4830736
1886 WILLIAMS ROAD COLUMBUS OH 43207,PREMISE,"1886 Williams Road, Columbus, OH 43207-5113, USA",PREMISE,ChIJuU0yIamHOIgRc5hY-HzB5Gw,39.8894675,-82.9434669
3329 THOROUGHBRED DR LOCKBOURNE OH 43137,PREMISE_PROXIMITY,"3329 Thoroughbred Drive, Lockbourne, OH 43137, USA",PREMISE_PROXIMITY,EjIzMzI5IFRob3JvdWdoYnJlZCBEcml2ZSwgTG9ja2JvdXJuZSwgT0ggNDMxMzcsIFVTQSIxEi8KFAoSCc2XB7O0gTiIEWGsHaPAW2suEIEaKhQKEglfw0lNS4A4iBEJKAmyWTy6bg,39.7937143,-82.9501904
3880 SOUTHWEST BLVD GROVE CITY OH 43123,PREMISE,"3880 Southwest Boulevard, Grove City, OH 43123-9071, USA",PREMISE,ChIJ-X4NGh-bOIgRZIDVdL8abG0,39.8955011,-83.1018917
1620 SOUTH WILMINGTON AVE COMPTON CA 90220,PREMISE,"1620 South Wilmington Avenue, Compton, CA 90220-5115, USA",PREMISE,ChIJMVNPWDnLwoARBYifT1kxJM0,33.8795061,-118.235302
107 TOM STARLING RDSTE 100 FAYETTEVILLE NC 28306,PREMISE,"107 Tom Starling Road #100, Fayetteville, NC 28306-9566, USA",PREMISE,EjwxMDcgVG9tIFN0YXJsaW5nIFJvYWQgIzEwMCwgRmF5ZXR0ZXZpbGxlLCBOQyAyODMwNi05NTY2LCBVU0EiHxodChYKFAoSCZvcC29aEauJEZ4BRhzwRQ0GEgMxMDA,34.9621867,-78.9128644
550 OAK RIDGE RDAVP1 HAZLETON PA 18202,PREMISE,"550 Oak Ridge Road, Hazleton, PA 18202-9361, USA",PREMISE,ChIJuXfG4dqixYkRQHahrMM0o0I,40.9220055,-76.0489818
440 N PIONEER AVESTE 300 WOODLAND CA 95776,SUB_PREMISE,"440 North Pioneer Avenue #300, Woodland, CA 95776-6139, Stati Uniti",SUB_PREMISE,ChIJAQBA6QzRhIARuE2kISuyUm8,38.692847,-121.7440352
"28501 HIGHWAY BLVD KATY,HA TX 77494",PREMISE,"28501 Highway Boulevard, Katy, HA TX 77494-1388, USA",PREMISE,ChIJVR_gxvAkQYYR5vQIeLeyhHc,29.7847939,-95.8626089
31031 HIGHWAY 90 E BROOKSHIRE TX 77423,PREMISE,"31031 US 90 East, Brookshire, TX 77423-2857, USA",PREMISE,ChIJAfkPmRk7QYYRyLVjwT7TfHU,29.7843167,-95.9125785
20500 S ALAMEDA ST CARSON CA 90810,PREMISE,"20500 South Alameda Street, Carson, CA 90810-1103, USA",PREMISE,ChIJpR_Fcpc03YARR7-NXrwXU10,33.84533,-118.21898
5200 STERILITE DR ENNIS TX 75119,PREMISE,"5200 Sterilite Drive, Ennis, TX 75119-5438, USA",PREMISE,ChIJ_SppJwzaToYRiIZMylSHrw8,32.2922334,-96.5854449
1255 HOWELL RD DUNCAN SC 29334,PREMISE,"1255 Howell Road, Duncan, SC 29334-8860, USA",PREMISE,ChIJta-xwK6DV4gR3sk6kQ2kdOE,34.9064167,-82.0909263
200 OLD FLORENCE RD DARLINGTON SC 29532,PREMISE,"200 Old Florence Road, Darlington, SC 29532-4162, USA",PREMISE,ChIJty3ooRBvVYgRSoyaG-n8Omw,34.2974759,-79.8589079
8000 TUCKASEEGEE ROADCLT4 CHARLOTTE NC 28214,PREMISE,"8000 Tuckaseegee Road, Charlotte, NC 28214-2633, USA",PREMISE,ChIJYZhiq-WjVogR_4GlFsmUMv0,35.2439816,-80.9608735
10 SHERIDAN DR TONAWANDA NY 14150,PREMISE,"10 Sheridan Drive, Tonawanda, NY 14150-7752, Etazonia",PREMISE,ChIJA3Vghpls04kRIEP2FsNfgNA,42.9695315,-78.919719
165 S CO RD 300 W FRANKFORT IN 46041,PREMISE,"165 South County Road 300 West, Frankfort, IN 46041-8766, USA",PREMISE,ChIJ09VYFMJqE4gRPA5fT2aD1VQ,40.2845334,-86.5612966
12500 I STWHSE 30 OMAHA NE 68137,PREMISE,"12500 I Street #30, Omaha, NE 68137-1236, USA",PREMISE,Ei0xMjUwMCBJIFN0cmVldCAjMzAsIE9tYWhhLCBORSA2ODEzNy0xMjM2LCBVU0EiHhocChYKFAoSCYt_RjB185OHEcjReqXEu-YcEgIzMA,41.218927,-96.1084729
327 WALLACE RD MARIETTA GA 30062,PREMISE,"327 Wallace Road, Marietta, GA 30062-3573, USA",PREMISE,ChIJ6wdl2fMT9YgRGsQ-SV9BnhQ,33.959065,-84.5145179
10 SONNY PERDUE DR GARDEN CITY GA 31408,PREMISE,"10 Sonny Perdue Drive, Garden City, GA 31408-8083, USA",PREMISE,ChIJuUBr6bah-4gRXgFZt3ykWaw,32.1005356,-81.1864462
1535 W 4TH ST SAN BERNARDINO CA 92410,PREMISE,"1535 West 4th Street, San Bernardino, CA 92411-2674, USA",PREMISE,ChIJMXfuBt1Sw4AR1fW-PqhtjRY,34.1059076,-117.3237033
771 WATSON CENTER ROAD1 CARSON CA 90745,PREMISE,"771 East Watson Center Road, Carson, CA 90745-4109, USA",PREMISE,ChIJ958DZAY13YARxom8rrMKEac,33.8214198,-118.2617986
801 W BRYN MAWR AVE ITASCA IL 60143,PREMISE,"801 Bryn Mawr Avenue, Itasca, IL 60143-1502, USA",PREMISE,ChIJezse-uOtD4gRGsbV8Zkx-58,41.9772669,-88.0263728
13333 N RIVERGATE BLVD PORTLAND OR 97203,PREMISE,"13333 North Rivergate Boulevard, Portland, OR 97203-6603, USA",PREMISE,ChIJIRtiZ9OplVQRRw0OlEgCrAQ,45.6203095,-122.7851158
3 WALKER WAY WEST JEFFERSON OH 43162,PREMISE,"3 Walker Way, West Jefferson, OH 43162-9406, USA",PREMISE,ChIJ63xsCq2kOIgRWZOEWTx1PiQ,39.951993,-83.345303
3770 E WASHINGTON LOS ANGELES CA 90023,PREMISE,"3770 East Washington Boulevard, Los Angeles, CA 90058-8125, USA",PREMISE,ChIJCVpbMCXPwoARzo8kyZ0qH8Q,34.0084946,-118.1921277
901 E 233RD ST CARSON CA 90745,PREMISE,"901 East 233rd Street, Carson, CA 90745-6204, USA",PREMISE,ChIJIQ3Nn6k13YARUp3SQDNei-Y,33.8148596,-118.2589662
870 TAYLOR RD ROMEOVILLE IL 60446,PREMISE,"870 West Taylor Road, Romeoville, IL 60446-1798, USA",PREMISE,ChIJ67zRKoZeDogRvexUutotxbM,41.6273632,-88.1028974
180 N MOUNT ZION RD LEBANON IN 46052,PREMISE,"180 North Mount Zion Road, Lebanon, IN 46052-8329, USA",PREMISE,ChIJMaYqOMVOE4gRZkhFcLY8a-A,40.0405277,-86.4881247
1302 WHARTON WHEEMS BLVD LA PORTE TX 77571,PREMISE,"1302 Wharton Weems Boulevard, La Porte, TX 77571-2301, USA",PREMISE,ChIJh5Eg08ZhP4YRGJyi761HrU4,29.6387541,-95.0333399
705 N. LINCOLN SPRING HILL KS 66083,PREMISE,"705 North Lincoln Street, Spring Hill, KS 66083-8840, USA",PREMISE,ChIJ0_1xJCW6wIcR8HTkRA9rs3M,38.750506,-94.8199879
53 SUMMIT LOCK RD WESTFIELD MA 1085,PREMISE,"53 Summit Lock Road, Westfield, MA 01085-9777, USA",PREMISE,ChIJAQjLniYg54kRDjsAdNbNbm8,42.1723085,-72.7411182
2702 SUMMIT AVENUE RIALTO CA 92377,PREMISE,"2702 Summit Avenue, Rialto, CA 92377-4915, USA",PREMISE,ChIJRchqn5xOw4AREuTbV5jvFo4,34.1523421,-117.4209305
700 FISH HOUSE RD KEARNY NJ 7032,PREMISE,"700 Fish House Road, Kearny, NJ 07032-4302, USA",PREMISE,ChIJ3aGVrtpWwokRn9TiVRqvBNs,40.7414916,-74.0877868
335 HESS STPO BOX DRAWER 828 MADRAS OR 97741,PREMISE,"335 HESS STPO BOX DRAWER 828, Madras, OR 97741-0828, USA",OTHER,ChIJp0i7cYrpvlQRgvodXV4U6Mc,44.6334544,-121.1294872
903 WOODS RD CAMBRIDGE MD 21613,PREMISE,"903 Woods Road, Cambridge, MD 21613-9469, USA",PREMISE,ChIJ33Ne-T1KuIkRM7zELUOEkGg,38.5511503,-76.0620353
2085 TALLEYRAND AVEBLDG B JACKSONVILLE FL 32206,SUB_PREMISE,"2085 Talleyrand Avenue B, Jacksonville, FL 32206-4247, USA",PREMISE,EjoyMDg1IFRhbGxleXJhbmQgQXZlbnVlIEIsIEphY2tzb252aWxsZSwgRkwgMzIyMDYtNDI0NywgVVNBIh0aGwoWChQKEglLs3oPtbbliBGpqzxzX118HRIBYg,30.3488719,-81.6234162
4850 EDGEWOOD RD SW CEDAR RAPIDS IA 52404,PREMISE,"4850 Edgewood Road Southwest, Cedar Rapids, IA 52404, USA",PREMISE,ChIJdQDB9PH45IcR4YxZODIqz5g,41.9318654,-91.7237736
16200 AVENUE OF CHAMPIONS COVINGTON GA 30014,PREMISE,"16200 Avenue of Champions, Covington, GA 30014-6456, USA",PREMISE,ChIJew7rFz8z9IgRykXzWC-krog,33.6284391,-83.8259156
1650 MARION AGOSTASTATE ROUTE 95 WEST MARION OH 43302,PREMISE,"1650 Marion-Agosta Road, Marion, OH 43302-9576, USA",PREMISE,EjMxNjUwIE1hcmlvbi1BZ29zdGEgUm9hZCwgTWFyaW9uLCBPSCA0MzMwMi05NTc2LCBVU0EiHhocChYKFAoSCesO9mr6GTmIERkhrCM7Y6skEgI5NQ,40.5863183,-83.1717251
2704 SUMMIT AVENUE RIALTO CA 92377,PREMISE,"2704 Summit Avenue, Rialto, CA 92377, USA",PREMISE,ChIJC0NM45tOw4ARjPSBbqs_iX4,34.151027,-117.4259731
"401 INDEPENDENCE RDABE8 FLORENCE,BU NJ 8518",PREMISE,"401 Independence Road, BU, NJ 08518-2200, USA",PREMISE,ChIJ-xCqXYJPwYkR7ES5nt0psQc,40.1083853,-74.8007365
4800 NORTH KIMBALL DR NORTH KANSAS CITY MO 64116,PREMISE,"4800 N Kimball Drive, North Kansas City, MO 64161-9547, USA",PREMISE,ChIJPc6ynYD-wIcR919nThawxRc,39.1562412,-94.4399264
101 1ST ST RUFUS OR 97050,PREMISE,"101 1st Street, Rufus, OR 97050, USA",PREMISE,ChIJverTVbKAvVQRgSlShelsLIY,45.6955883,-120.7355265
3311 N TORREY RD FLINT MI 48507,PREMISE,"3311 North Torrey Road, Flint, MI 48507-3251, USA",PREMISE,ChIJqUjOW0N4I4gRmLqpMWkyDq8,42.9794563,-83.7312863
266 INDUSTRIAL PARK RD HARTWELL GA 30643,PREMISE,"266 Industrial Park Road, Hartwell, GA 30643-7343, USA",PREMISE,ChIJ5dAHu7qBWIgRoO50pi5fvWU,34.3387197,-82.9617413
175 DEL STOVER DRIVE BYHALIA MS 38611,PREMISE,"175 DEL STOVER DRIVE, Byhalia, MS 38611-2313, USA",OTHER,ChIJU721fea_f4gRTq7sOTVUli0,34.8723179,-89.6906396
770 N GUILD AVEWHSE 72 LODI CA 95240,PREMISE,"770 North Guild Avenue #72, Lodi, CA 95240-0861, USA",PREMISE,EjQ3NzAgTm9ydGggR3VpbGQgQXZlbnVlICM3MiwgTG9kaSwgQ0EgOTUyNDAtMDg2MSwgVVNBIh4aHAoWChQKEgl5rn0l7J-agBGfSU3QY4FZIBICNzI,38.1395302,-121.2469625
25501 GATEWAY BLVD TRACY CA 95377,PREMISE,"25501 Gateway Boulevard, Tracy, CA 95377-8631, USA",PREMISE,ChIJa7LcadIjkIARfYx19doQqyQ,37.7201147,-121.5225314
1250 WEST NORTH ST DOVER DE 19904,PREMISE,"1250 West North Street, Dover, DE 19904-7756, USA",PREMISE,ChIJsbOQlKR8x4kRzuJhleCR4Ww,39.1493473,-75.5440463
151 TURNER CT BOWLING GREEN KY 42101,PREMISE,"151 Turner Court, Bowling Green, KY 42101-5319, USA",PREMISE,ChIJ3yUr-WvpZYgRLVRPGpfjNBs,36.9614839,-86.4840175
1981 S WESTPORT DR PORT ALLEN LA 70767,PREMISE,"1981 South Westport Drive, Port Allen, LA 70767-6128, USA",PREMISE,ChIJhyTO5xEeJIYRNoM4wN9mrQI,30.4424029,-91.2257226
333 E. CARRIE SAINT LOUIS MO 63147,PREMISE,"333 East Carrie Avenue, St. Louis, MO 63147-3013, USA",PREMISE,ChIJz59Byo5M34cRzRu-68bpgN4,38.6892545,-90.2116531
2820 16TH STREET NORTH BERGEN NJ 7047,PREMISE,"2820 16th Street, North Bergen, NJ 07047-1541, USA",PREMISE,ChIJ8emS86FXwokRfADDfnK0O5I,40.7698045,-74.0547083
860 W CARVER RD TEMPE AZ 85283,PREMISE,"860 West Carver Road, Tempe, AZ 85284-5263, Stany Zjednoczone",PREMISE,ChIJASjwy3gGK4cREPtfAmHeTRY,33.3445626,-111.9505724
7500 E 53RD PL ROOM 1135 DENVER CO 80266,SUB_PREMISE,"7500 East 53rd Place ROOM 1135, Denver, CO 80266-9701, USA",PREMISE,Ejo3NTAwIEVhc3QgNTNyZCBQbGFjZSBST09NIDExMzUsIERlbnZlciwgQ08gODAyNjYtOTcwMSwgVVNBIiAaHgoWChQKEgkpUUkQU3pshxHX1lPpdjBJPhIEMTEzNQ,39.7917315,-104.9001043
4120 JERSEY PIKE CHATTANOOGA TN 37421,PREMISE,"4120 Jersey Pike, Chattanooga, TN 37421-2201, USA",PREMISE,ChIJ8QCTnmZhYIgRjyPjksKLkLk,35.0591788,-85.1962076
5902 SPORTSMANS CLUB ROAD JACKSONVILLE FL 32219,PREMISE,"5902 Sportsman Club Road, Jacksonville, FL 32219-3395, USA",PREMISE,ChIJacVw9ZK75YgRcR9JQ9AvpBI,30.3861928,-81.7657563
DUMMY ADDRESS 4 BONITA LA 71223,OTHER,"DUMMY ADDRESS, #4, Bonita, LA 71223, USA",OTHER,ChIJjepNaM2aLoYRob6Qt_XIN8s,32.9192963,-91.6770672
8500 WILLARD DR BREINIGSVILLE PA 18031,PREMISE,"8500 Willard Drive, Breinigsville, PA 18031-1676, Yr Unol Daleithiau",PREMISE,ChIJZ42GeRsyxIkR_iJv7f-pDV0,40.5513798,-75.6272049
14101 INDUSTRIAL PARKWAY MARYSVILLE OH 43040,PREMISE,"14101 Industrial Parkway, Marysville, OH 43040-9591, USA",PREMISE,ChIJieLw6OjDOIgRfJOk-bxhxTI,40.2098743,-83.3186139
28163 HIGHWAY 28 HAZLEHURST MS 39083,PREMISE,"28163 Mississippi 28, Hazlehurst, MS 39083-9601, USA",PREMISE,ChIJQUeN3JhuKIYRK0dLDHOyzwI,31.8761732,-90.3802598
13060 E TEMPLE AVEBUILDING A CITY OF INDUSTRY CA 91746,SUB_PREMISE,"13060 East Temple Avenue A, City of Industry, CA 91746-1400, USA",PREMISE,EkAxMzA2MCBFYXN0IFRlbXBsZSBBdmVudWUgQSwgQ2l0eSBvZiBJbmR1c3RyeSwgQ0EgOTE3NDYtMTQwMCwgVVNBIh0aGwoWChQKEglziYkyI9fCgBG9HV_JjCkmShIBYQ,34.0572684,-117.9963823
6974 SCHANTZ RD ALLENTOWN PA 18106,PREMISE,"6974 Schantz Road, Allentown, PA 18106-9399, USA",PREMISE,ChIJq5_QZXYxxIkRZ0BEBY3oVNU,40.5782719,-75.6037135
9101 TONNELLE AVE NORTH BERGEN NJ 7047,PREMISE,"9101 Tonnelle Avenue, North Bergen, NJ 07047, États-Unis",PREMISE,ChIJI38ckev3wokRW1qLxQZveJc,40.8150823,-74.0115588
27582 PIONEER AVE REDLANDS CA 92374,PREMISE,"27582 Pioneer Avenue, Redlands, CA 92374-2079, USA",PREMISE,ChIJ0UDOa0-r3IARuwFTRl9GKnE,34.0810475,-117.1991681
3215 N MAIN STSTE 0 PARIS TX 75460,PREMISE,"3215 North Main Street #0, Paris, TX 75460-2207, USA",PREMISE,EjQzMjE1IE5vcnRoIE1haW4gU3RyZWV0ICMwLCBQYXJpcywgVFggNzU0NjAtMjIwNywgVVNBIh0aGwoWChQKEgkJ9ZSUjPdKhhEJq_EBZySkPRIBMA,33.6953988,-95.555338
66 STATION RD CRANBURY NJ 8512,PREMISE,"66 Station Road, Cranbury, NJ 08512-3127, USA",PREMISE,ChIJxySI71LZw4kRPEImWj3wtYE,40.302557,-74.4972541
2325 UNION PIKE RICHMOND IN 47374,PREMISE,"2325 Union Pike, Richmond, IN 47374-9701, USA",PREMISE,ChIJA3xmWnsAQIgRat2n9C_akFo,39.8600975,-84.9041742
1212 VALLEY AVE NWSTE 200 PUYALLUP WA 98371,PREMISE,"1212 Valley Avenue Northwest #200, Puyallup, WA 98371-2500, USA",SUB_PREMISE,ChIJqc4DiDL5kFQRWbnYP_ZEXFs,47.2156676,-122.3120408
33333 J J LEMMON RDFTW1 DALLAS TX 75241,PREMISE,"33333 J J Lemmon Road, Dallas, TX 75241, USA",PREMISE,ChIJDa1MfZC9ToYRFNt40y8BUX0,32.6607181,-96.7350153
6700 MCLARIN ROAD FAIRBURN GA 30213,PREMISE,"6700 McLarin Road, Fairburn, GA 30213-4228, USA",PREMISE,ChIJjQjhN3nn9IgR7BbJEipS_fY,33.5489675,-84.6002366
7909 S UNION RIDGE PKWY# PA RIDGEFIELD WA 98642,PREMISE,"7909 South Union Ridge Parkway PA, Ridgefield, WA 98642, USA",PREMISE,ChIJM4gxP-BMlFQR_iLXTi_07gs,45.8068298,-122.6671883
3311 E LINCOLN WAY AMES IA 50010,PREMISE,"3311 East Lincoln Way, Ames, IA 50010-9123, USA",PREMISE,ChIJReal3PZv7ocRZhv-BzxMNck,42.0250643,-93.5676674
250 DANIELS WAY BURLINGTON NJ 8016,PREMISE,"250 Daniels Way, Burlington, NJ 08016-2141, USA",PREMISE,ChIJZ_3KbNBPwYkRuTQd--ShQfM,40.1049871,-74.8167166
102 VALLEY VIEW LN IRVING TX 75061,PREMISE,"102 Valley View Lane, Irving, TX 75061-6029, USA",PREMISE,ChIJrf8dK2uBToYRY-R_uwiU74g,32.8172366,-97.0282333
2600 MCCREE RD GARLAND TX 75041,PREMISE,"2600 McCree Road, Garland, TX 75041-3901, USA",PREMISE,ChIJezKuSsmgToYRB7fLmJwOtQQ,32.8726281,-96.6728334
5281 TOM MURRAY AVE GLENDALE AZ 85301,PREMISE,"5281 North Tom Murray Avenue, Glendale, AZ 85301-7026, Spojené štáty americké",PREMISE,ChIJZ97QjkxrK4cRRI1oEdx23mg,33.5152729,-112.1599509
10001 N REEMS RD WADDELL AZ 85355,PREMISE,"10001 North Reems Road, Waddell, AZ 85355-9202, Egyesült Államok",PREMISE,ChIJ7W8U47dFK4cRYHDH-IrTW7E,33.575706,-112.3924755
18209 80TH AVE S STE A KENT WA 98032,SUB_PREMISE,"18209 80th Avenue South STE A, Kent, WA 98032-2505, USA",PREMISE_PROXIMITY,EjcxODIwOSA4MHRoIEF2ZW51ZSBTb3V0aCBTVEUgQSwgS2VudCwgV0EgOTgwMzItMjUwNSwgVVNBIjkaNwoyEjAKFAoSCfGD76pFWZBUETCMwXGB-prFEKGOASoUChIJ8YPvqkVZkFQRbgc-d6GvzN8SAWE,47.3686047,-122.2335906
15996 JURUPA AVE FONTANA CA 92337,PREMISE,"15996 Jurupa Avenue, Fontana, CA 92337-7331, Statele Unite ale Americii",PREMISE,ChIJF9D25qm03IAR7AXpPjx0F9U,34.049391,-117.456169
201 JAMES LAWRENCE RD JACKSON TN 38301,PREMISE,"201 James Lawrence Road, Jackson, TN 38301-1625, USA",PREMISE,ChIJfRolotCifogR-b4fatMleJM,35.5989009,-88.9321451
14601 GRANT STDEN3 THORNTON CO 80023,PREMISE,"14601 Grant Street, Thornton, CO 80023-6622, USA",PREMISE,ChIJiRjd8990bIcR89KoSMaWfk0,39.9604919,-104.9848926
"251 E RIDER ST, PERRIS,CA 92571 A PERRIS CA 92571",PREMISE,"251 East Rider Street A, Perris, CA 92571-4613, USA",PREMISE,ChIJY0_kWgKh3IAR7t3fcMD1zqc,33.8299386,-117.222627
1001 NAVIGATION BLVD FREEPORT TX 77541,PREMISE,"1001 Navigation Boulevard, Freeport, TX 77541-5863, USA",PREMISE,ChIJMS5fwyxrQIYRytWz8LqQq3U,28.9410198,-95.345712
13252 S YALE JENKS OK 74037,PREMISE,"13252 South Yale Place, Jenks, OK 74037, USA",PREMISE,ChIJxx6p20KQtocRE5LYS6yn-u8,35.9670769,-95.9295578
825 MADDOX- SIMPSON PARKWAY LEBANON TN 37090,PREMISE,"825 Maddox-Simpson Parkway, Lebanon, TN 37090-0757, USA",PREMISE,ChIJJwFyIMAfZIgRosmmF0wr5XI,36.1833072,-86.275878
8400 MILLIKEN AVENUE RANCHO CUCAMONGA CA 91730,PREMISE,"8400 Milliken Avenue, Rancho Cucamonga, CA 91730-3970, USA",PREMISE,ChIJQYhZAPE1w4AR30Tdron_Mvc,34.1002381,-117.5575076
3731 MT. CREEK PKWY DALLAS TX 75236,PREMISE,"3731 Mountain Creek Parkway, Dallas, TX 75236, USA",PREMISE,ChIJwdLGk_uPToYRpTet0dL-Yjc,32.6897704,-96.9602776
4012 S KEDZIE AVE CHICAGO IL 60632,PREMISE,"4012 South Kedzie Avenue, Chicago, IL 60632, USA",PREMISE,ChIJp7bQyvcxDogRyNtreK0ntOE,41.8199393,-87.7098723
OSCARFLORES 1755-2 PARQUE IND.AMISTAD AEROPUERTO ETAPA II RAMOS ARIZPE CU 25900,OTHER,"OSCARFLORES 1755 2, PARQUE IND.AMISTAD, AEROPUERTO ETAPA II, 25900 Ramos Arizpe, Coah., México",OTHER,ChIJwwj3DbN_gYYRXHdUuNMNRVs,25.538332,-100.9439689
1789 HUBBARD AVE BATAVIA IL 60510,PREMISE,"1789 Hubbard Avenue, Batavia, IL 60510-1423, USA",PREMISE,ChIJL8_rakn8DogRM2t32rD-jIY,41.8610454,-88.2689294
65 PITTS STATION RD MARION NC 28752,PREMISE,"65 Pitts Station Road, Marion, NC 28752-7925, USA",PREMISE,ChIJYxIAmYi6UIgRIpoUwF-GiSE,35.8344488,-82.0010613
2748 WEST WINTON HAYWARD CA 94545,PREMISE,"2748 West Winton Avenue, Hayward, CA 94545-1120, USA",PREMISE,ChIJj-IKqcKQj4ARII3fSxpvCb0,37.6469944,-122.1410736
3930 N W YEON PORTLAND OR 97210,PREMISE,"3930 Northwest Yeon Avenue, Portland, OR 97210-1412, USA",PREMISE,ChIJHSnJfNIJlVQRBboVSR6hMSE,45.5518389,-122.7238414
459 CLINE AVE GARY IN 46406,PREMISE,"459 Cline Avenue, Gary, IN 46406-1049, USA",PREMISE,ChIJZ0NbflLcEYgRURWsUCL7cd8,41.6164066,-87.4311057
2814 S 2ND ST SAINT LOUIS MO 63118,PREMISE,"2814 South 2nd Street, St. Louis, MO 63118, USA",PREMISE,ChIJETsa9L2z2IcR8dDf6ZhXny8,38.5961066,-90.2052474
18211 E VALLEY HWY KENT WA 98032,PREMISE,"18211 East Valley Highway, Kent, WA 98032-1002, USA",PREMISE,ChIJwyaTYP1ckFQR4g5q50tb_-Q,47.4387419,-122.2234862
48188 221ST STREET1563 ELKTON SD 57026,PREMISE,"48188 221st Street, Elkton, SD 57026-6960, USA",PREMISE_PROXIMITY,Ei40ODE4OCAyMjFzdCBTdHJlZXQsIEVsa3RvbiwgU0QgNTcwMjYtNjk2MCwgVVNBIjwaOgoyEjAKFAoSCW9GSbsweImHEQ9B6pP-bFTCELz4AioUChIJgaQ61lrUi4cRW21DqZ1_zooSBDE1NjM,44.1818218,-96.5586602
2820 16TH NORTH BERGEN NJ 7047,PREMISE,"2820 16th Street, North Bergen, NJ 07047-1541, USA",PREMISE,ChIJ8emS86FXwokRfADDfnK0O5I,40.7698045,-74.0547083
1 ELECTRIC AVESTE 0 SPARKS NV 89434,PREMISE,"1 Electric Avenue #0, Sparks, NV 89437-4403, USA",PREMISE,EjAxIEVsZWN0cmljIEF2ZW51ZSAjMCwgU3BhcmtzLCBOViA4OTQzNy00NDAzLCBVU0EiHRobChYKFAoSCfnktreIH5mAEbiqJrzqPkkgEgEw,39.540168,-119.43961
54 S MICHIGAN AVE BUFFALO NY 14203,PREMISE,"54 South Michigan Avenue, Buffalo, NY 14203-3060, Spojené štáty americké",PREMISE,ChIJ-Zj-Qi4S04kRPC63mwLjDVI,42.8721298,-78.8759489
DUMMY CHICAGO IL 60649,OTHER,"DUMMY, Chicago, IL 60649, USA",OTHER,ChIJ6Z0psUgoDogRxpZnNjmZzPo,41.7597921,-87.564304
